[0.065s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.922s] Invoked command in '/home/fahad/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/fahad/bumperbot_ws/build/bumperbot_description -- -j8 -l8
[0.951s] Invoking command in '/home/fahad/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/fahad/bumperbot_ws/install/room_grid_navigator:/home/fahad/bumperbot_ws/install/bumperbot_py_examples:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/fahad/bumperbot_ws/build/bumperbot_description
[1.526s] -- Install configuration: ""
[1.780s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[1.786s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[1.786s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[1.786s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[1.786s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[1.786s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[1.792s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[1.796s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[1.797s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[1.797s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[1.797s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[1.797s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[1.797s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[1.798s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[1.798s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[1.798s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.config
[1.798s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[1.798s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[1.798s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[1.799s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[1.799s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[1.799s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[1.799s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[1.800s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[1.800s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[1.805s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[1.806s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[1.806s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[1.807s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[1.807s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[1.807s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[1.809s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[1.809s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[1.810s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[1.810s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[1.810s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[1.811s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[1.811s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[1.811s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[1.811s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[1.811s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.config
[1.812s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[1.815s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[1.816s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[1.816s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[1.817s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.config
[1.817s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[1.817s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[1.817s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[1.817s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[1.818s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[1.818s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/model.config
[1.822s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[1.823s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[1.823s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[1.823s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[1.824s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[1.824s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[1.824s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[1.824s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[1.825s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[1.825s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.config
[1.825s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_01/model.sdf
[1.825s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[1.826s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[1.826s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[1.826s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.config
[1.826s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_TV_02/model.sdf
[1.826s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[1.826s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[1.827s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[1.827s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.config
[1.828s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[1.828s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[1.828s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[1.828s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[1.828s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.config
[1.829s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[1.829s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[1.829s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[1.829s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[1.829s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.config
[1.829s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Trash_01/model.sdf
[1.830s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[1.830s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[1.834s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[1.835s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.config
[1.835s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Vase_01/model.sdf
[1.835s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[1.835s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[1.835s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[1.835s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[1.836s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[1.836s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[1.836s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[1.836s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[1.836s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[1.843s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[1.844s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[1.844s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[1.846s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[1.846s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[1.846s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[1.846s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[1.847s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[1.847s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[1.852s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[1.852s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[1.853s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[1.853s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[1.853s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[1.854s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[1.855s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[1.855s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[1.855s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[1.855s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[1.856s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[1.856s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[1.856s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[1.860s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[1.860s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[1.861s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[1.861s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[1.861s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[1.861s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[1.862s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[1.862s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[1.862s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[1.863s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[1.863s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[1.867s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[1.867s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[1.868s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[1.870s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[1.871s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[1.876s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[1.876s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[1.876s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[1.877s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[1.877s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[1.877s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[1.878s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[1.878s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[1.878s] -- Up-to-date symlink: /home/fahad/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
